person_id,person_age,person_income,person_home_ownership,person_emp_length,loan_id,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_id,cb_person_default_on_file,cb_person_cred_hist_length
WwXrx0nj-UG9n,33,56312,Rent,2,U8fDpRKQ-1ejj,Homeimprovement,B,3000,11.71,0,0.05,Jj0uWkj8-Esq5,N,9
bo2MWF7f-ttmC,24,85000,Mortgage,3,aHCMF0aM-o9qY,Homeimprovement,A,NULL,NULL,0,0.1,j4QchCXc-gsrU,N,2
zAGYhdqJ-pD7D,30,43000,Rent,1,4cXZj28b-TIKj,Medical,A,3200,8,0,0.07,4pfUPfsE-8Ltp,N,5
oFC1XDv6-abaY,36,46000,Mortgage,3,6Kdj1wpX-Ov7J,Venture,A,8000,5.42,0,0.17,eyITxeQ1-eBt5,N,15
TJhsLyva-4Aar,24,67000,Own,3,8Q8U4DtR-s6Pc,Venture,C,13000,NULL,0,0.19,Y7gK4CSI-Gxnq,Y,3
DYDPEUcQ-PhL3,26,25000,Mortgage,10,wnKi7Ak3-0kBG,Medical,A,7000,6.99,0,0.28,KQ3snuO3-IdWs,N,2
GvDhikwP-hbP2,30,148000,Rent,8,AR6gBQSg-QGCE,Venture,D,10000,13.55,0,0.07,6oY5oako-UAve,N,9
nOCHCG3B-oirj,37,6000,Own,3,I9iO5CpP-BLfZ,Venture,A,1300,6.03,1,0.22,bAAi9tQ0-jCMx,N,11
YkqeZw2c-ZWXg,26,60000,Mortgage,10,4oX9UjXc-KXTr,Medical,A,12500,6.92,0,0.21,54qHzlW2-9Hcy,N,3
jDvErxLD-zcXr,32,35000,Mortgage,2,TD26zpcY-wnpf,Personal,C,6075,13.49,0,0.17,oG1c9uM9-Ydlo,N,9
GPn8G5iu-D5C6,36,69000,Rent,20,kHfWFYbJ-6mGf,Venture,,12000,NULL,0,NULL,4vbdDaYw-71s6,N,2
F2MQHMlC-v52y,24,37000,Mortgage,8,OBMhGBJX-UvUf,Venture,B,10000,10.99,0,0.27,d37UI3QX-XBO7,N,4
ji3fFcUX-uC4L,23,24000,Own,0,mwNA5RSD-MeZN,Education,A,7000,7.14,0,0.29,D8n27kWQ-M1uS,N,3
PGY9PM7y-SqoL,26,45243,Rent,3,bm0jYjYm-jywv,Venture,B,4800,9.25,0,0.11,Dklqe120-xuMl,N,2
2oP16JhG-F8XW,22,66000,Own,6,63e82hHt-teRu,Education,A,5000,7.9,0,0.08,FQdHlns2-0FWk,N,4
Ng2UrYPJ-wR4Y,23,28000,Rent,5,r0mQH7vv-PX8N,Personal,B,6000,9.63,0,0.21,QDEqf3zL-ArhU,N,4
n5wjd1pM-l0RX,35,53500,Mortgage,1,RLqQTAzP-zpFY,Venture,C,20000,12.53,0,0.37,7fkEuSxa-4cQD,Y,7
lkmbC2Qr-1Nqb,31,24000,Rent,3,JqJmAI7a-Zo6Q,Education,A,6000,8.49,0,0.25,3egeG21L-fj0U,N,5
AN0Tv8Sl-Jdw9,24,9600,Rent,3,K35HQxvr-EgfQ,Education,C,1300,12.73,1,0.14,050HN82m-mgF4,N,2
wW7M1ehu-4Pcf,23,29000,Rent,0,OdCUgCqo-1FdY,Education,E,10000,17.93,1,0.34,AAIm3i82-U7GE,Y,3
u3aAcuGQ-WenL,27,36000,Rent,2,3vzZKm36-aHv6,Medical,B,2000,11.99,0,0.06,UpHIupDO-Z3Ra,N,8
Hrk2jzrJ-ggJY,25,55000,Mortgage,10,LglB2aTr-FqgR,Education,C,15000,NULL,0,0.27,vCPknwyJ-fKt6,Y,3
0xbUO6dd-m6fa,38,34296,Own,1,s87imLzQ-ic3J,Medical,C,12000,NULL,0,0.35,rQWBHM5n-UsKc,Y,12
pOiseZcH-9Fk0,21,45192,Mortgage,0,G0hUayxs-FJjj,Personal,B,11700,10.74,0,0.26,3tcoPzMf-v8ma,N,2
L0lBrO45-rdMJ,23,91000,Mortgage,0,7e6YhDyi-lW2T,Education,B,1000,11.71,0,0.01,YauSEsui-pqb2,N,3
1ocpbjSJ-z6di,31,135000,Mortgage,12,fO7Hnf3c-rglN,Education,C,15000,13.85,0,0.11,j1isnOuI-vt4H,Y,9
YtYvr4Cj-bxpq,30,232050,Mortgage,14,0lmyftrm-4bcR,Medical,E,25000,17.93,1,0.09,SDXBWm4G-EPIP,Y,9
OUEtPkTc-vXcy,23,30000,Rent,3,NAKFoNIk-NYBx,Personal,A,3600,5.99,0,0.12,EUBokKrE-dXz0,N,2
BQh2UH1M-eKJD,34,78000,Rent,9,mlml1vB6-HnK2,Debtconsolidation,E,15000,16.4,1,0.19,hQ9qTMoa-lxwp,N,5
BEgWKAQl-b1GG,32,NULL,Rent,NULL,b9uK0dGB-T4DC,Medical,A,12000,14.54,0,0.27,q8swHn45-O8Oj,N,2
5AnyFimd-amEm,29,30000,Rent,3,NGUD7g9a-5aqy,Medical,B,5000,11.49,0,0.17,W7X2IPZU-neOY,N,9
fouL80A0-GSbF,28,39000,Rent,6,ozHrj2lo-1sBq,Medical,D,8000,14.91,1,0.21,MbRLoU9m-0E32,Y,7
5UAjPi9w-19sy,31,39420,Rent,0,zfm7vp4G-GXDj,Medical,C,2500,15.27,0,0.06,wdYxBxOo-rstP,Y,8
Q6Ky6UtP-7hjb,30,67000,Mortgage,6,arAp8q1t-Ki9W,Homeimprovement,A,10000,6.99,0,0.15,PIbtCvUw-qf3K,N,6
IGJnHlh5-RW15,58,68000,Mortgage,1,cCWKWkrU-4oQC,Personal,B,8000,10.99,0,0.12,eYw3xdOj-cPAp,N,29
fuUiDvEh-F16S,23,40000,Rent,0,EJmOuEUR-J7by,Venture,A,15000,8.94,1,0.38,D9QpeJEQ-Irkg,N,4
d0YRlkdZ-nuLT,28,83000,Mortgage,6,xzTEiD3e-BbFZ,Debtconsolidation,B,5000,NULL,0,0.06,Z5LA433k-5vqf,N,9
Yu00cQ2k-H4hd,21,21700,Rent,2,TrBcx2Ww-zgXl,Homeimprovement,D,5500,14.91,1,0.25,xDklu0NA-P5pb,N,2
ZMj3GDRA-d7ZD,34,54000,Mortgage,5,omOXcYql-IW7h,Venture,A,10000,7.29,0,0.19,oh3NlbzZ-4KTQ,N,7
BvhujxO4-cTTE,23,NULL,Rent,NULL,nQyLRD1Y-MDfU,Education,B,22000,10.62,1,0.31,hAknW4Qp-5z2Y,N,11
yfSpCdRS-4CPq,29,60000,Rent,0,27dlUgzG-kNy1,Homeimprovement,A,4000,7.88,0,0.07,BP5OcZMW-FXEL,N,6
qDeyTYs1-baNz,25,50000,Rent,0,OGSU5oJz-B4De,Homeimprovement,B,6400,9.91,0,0.13,HtcIjFIo-tSbK,N,4
uRNis7rO-QvQS,29,60000,Mortgage,7,tBPcdDSD-M18e,Venture,A,5000,7.66,0,0.08,UWJzkh6T-wIqh,N,10
3nRhlR8i-oOAS,52,25000,Rent,23,Hxa2IflD-IM3I,Medical,D,5000,12.61,1,0.2,7UlWWDkw-NBig,Y,22
wIpK7Gev-GmYY,27,97000,Mortgage,11,ISoB48er-MIWu,Personal,B,3600,9.25,0,0.04,TSHZjj7P-LRvz,N,7
yYFHGWKS-2el6,22,45000,Rent,3,m7NH5fyU-ciQa,Medical,A,5800,7.88,0,0.13,dwuGjAyP-cd2C,N,3
H3iPrkPx-YLN1,22,63800,Mortgage,7,SFDhlddW-OrGb,Debtconsolidation,B,25000,11.36,0,0.39,jn0fXPsl-PlvQ,N,4
PiFbqLrs-M2cE,34,65000,Mortgage,6,Td0WOUDW-RKP6,Debtconsolidation,A,12300,NULL,0,0.19,pURbiFSA-Yx12,N,10
wMaPDqtY-cMTB,26,96000,Rent,2,8b67trl0-OmcG,Homeimprovement,A,1750,6.54,0,0.02,uaQNg57i-GpaK,N,2
k9yN0XhB-mOhY,22,108000,Rent,6,npYpRPsF-7TUf,Education,B,28000,NULL,1,0.26,f5aoiDdb-J2kK,N,4
9FDLodgY-Lpzf,23,60000,Own,2,H9LosMN1-QPaH,Medical,D,18500,15.33,0,0.31,87qA8hsK-BDXZ,N,2
zkt51GgD-xc3p,24,88000,Rent,0,syD8Yswd-QYXa,Homeimprovement,B,14000,9.99,0,0.16,ERE1cQhm-Aej6,N,3
hkbri4rs-RpGC,26,70000,Mortgage,0,RRWiOgZZ-fYSH,Education,A,7000,7.88,0,0.1,B7WrW1dD-3rIL,N,4
KQ3KlXJd-Z1e2,32,73000,Mortgage,7,9f45oO89-3PrT,Personal,C,4750,13.11,1,0.07,2oy4h5yt-GLzB,Y,9
RXHO20XK-84oy,25,27600,Rent,2,Ymf4ftlw-AQtB,Medical,B,7000,9.76,0,0.25,i04ElEjn-YrOf,N,4
KPTJXQoI-j38c,26,110000,Mortgage,0,aP5pfzqg-xor5,Venture,A,15600,6.17,0,0.14,CnOlecuH-MCjx,N,4
tbH6LWOU-T50M,34,84000,Rent,3,tXPHY11i-ixNO,Education,A,9000,5.79,0,0.11,Gu5I5LQE-MkND,N,10
Hds7B4Mo-233B,24,80000,Rent,5,Zq8xAYco-iZXA,Venture,B,10000,11.14,0,0.13,p0YYjhhN-UeAT,N,4
oArD4oX7-F4ZW,23,25200,Rent,7,fARXrroz-2fp0,Education,B,7200,11.86,1,0.29,M4jwbCR2-S0RQ,N,4
2qL2TpcA-3UO0,26,108000,Mortgage,4,LoQ6fSUb-Oz9B,Personal,A,9000,5.79,0,0.08,yyxAqFSr-rcKu,N,2
Joezq1nK-2tgU,28,77544,Mortgage,2,iFX2O6WD-WpWs,Personal,E,15000,16.63,0,0.19,pGvzqlN4-IT6G,Y,5
NiuaKa9Y-w0Hs,28,61500,Rent,1,1iPuEryI-dSA1,Homeimprovement,B,4000,10.95,0,0.07,bCnFP2Ux-4XLZ,N,8
LLjwntfQ-c44w,25,112000,Rent,7,MX5tKFZx-w71A,Debtconsolidation,B,5000,10.25,0,0.04,RbbigFod-syks,N,3
guFdcytZ-qpxP,29,33996,Rent,11,RYDNSh6F-uKnJ,Education,C,4000,13.47,1,0.12,YUSJvJ6Z-Z1dH,N,7
yBfoLC8z-GQDo,23,48000,Rent,3,oDearF6M-xmwb,Debtconsolidation,A,8000,8.49,0,0.17,nvBm4Q9J-i1iu,N,2
ENljx3LO-IwEL,22,20400,Rent,NULL,nicQj109-ARg0,Personal,B,5000,12.42,0,0.25,OIMuab69-ZP6z,N,2
TenczLdH-GbAY,21,24996,Rent,2,X75IPvzb-zEnl,Education,E,5000,16.45,1,0.2,wHtKRCa0-NR75,N,4
DqSErXLN-oOdj,33,15500,Rent,1,CAzxipzI-nRDW,Medical,A,3000,7.51,1,0.19,QvObzTaI-X1ZG,N,5
CGr8LFPX-mxsF,29,48000,Rent,1,QnYsidO9-QwXr,Medical,A,8800,8.49,0,0.18,ifl4LsqP-5tir,N,9
bBQ5Z3rA-gKO8,49,70872,Mortgage,4,GAHXYPMA-LS0k,Debtconsolidation,D,15000,14.84,1,0.21,NkOhYI4T-FjWf,N,11
AplH4Lwm-gyYK,25,90000,Mortgage,7,H7WZlXS5-Rjyu,Debtconsolidation,A,6000,7.14,0,0.07,rZoiEpPc-bciv,N,3
qOcqMw7e-cSEm,24,60000,Rent,8,KZ88A61W-pFpI,Personal,D,20000,13.87,1,0.33,uDYkqUoH-hRNe,N,4
mvkJyvGc-yYuw,22,54000,Rent,4,h0oDhLmM-OrEm,Debtconsolidation,C,9000,15.96,0,0.17,IKk1KTWI-y4IG,Y,3
JUFNPjwk-aC8W,30,30000,Rent,1,5ojlBSwG-GKI8,Personal,B,14500,NULL,1,0.48,43JjwnEd-i6oe,N,8
D2p02PXU-CNuP,25,35500,Rent,5,EyDonijD-HEiN,Medical,B,4000,10.99,0,0.11,gwAHt9Jd-Tza6,N,3
dlUWseIw-3E6Q,29,92250,Rent,2,5YG4x7QJ-GMeb,Medical,B,13000,10.99,0,0.14,6Fj8vXlH-elw6,N,9
LTD2XdcS-ZCv4,24,65000,Mortgage,6,ob9Yrlfi-Ocpc,Personal,B,11000,11.49,0,0.17,iBDB52Wo-4WAb,N,2
HNN6Grnl-fknG,24,75000,Mortgage,9,NuXchJo0-2dX5,Homeimprovement,A,11500,5.42,0,0.15,qBFrloUA-XKUB,N,2
veRNJgmL-xCSy,24,60000,Own,9,FbzhMvqY-Z4Wj,Homeimprovement,B,15000,11.83,0,0.25,pUFPe05Z-xXr7,N,3
uYsLkgLc-OwH6,41,55000,Rent,9,2Wht0eH9-fbh7,Debtconsolidation,B,12000,12.53,0,0.22,piKhYvXC-6Nw7,N,15
fxooxxAu-CqDE,34,47818,Rent,9,t08n6DGE-DQFJ,Medical,A,6800,6.92,0,0.14,HCq3BaR3-I6BZ,N,9
QbDjdC0d-K9os,24,70000,Mortgage,9,q8JDBA2h-xJBS,Debtconsolidation,B,12000,11.36,0,0.17,eYAAbrxl-QUdH,N,4
w3IPOuJk-kZCD,26,36996,Rent,8,YbHR0abC-5BuX,Personal,C,9600,11.97,0,0.26,8flcEvDn-5FMq,Y,4
9BpO8xuX-7q7L,29,38000,Mortgage,NULL,lMQCPF2K-Dgod,Education,A,15000,11.12,0,NULL,HgQFR9vA-fMWf,N,3
GbljOUTf-748w,25,144996,Mortgage,2,eK9NrLmg-zrOZ,Education,E,25000,16.35,0,0.17,5vdXvPeT-FtiH,Y,2
RKAi5Bpd-A2hG,36,45600,Mortgage,6,xCzzcOkC-USuW,Medical,C,10000,13.49,0,0.22,uADkJvTT-nGkW,N,16
vbwEfJTD-LdID,35,52000,Rent,2,6ABpkht2-SdCN,Medical,B,3000,11.48,0,0.06,CE0NeKdg-IICE,N,7
iHar8HN7-1YkN,21,45000,Rent,3,XqGa4BKn-WWe1,Personal,A,7200,9.38,0,0.16,Sfj6mx0T-ixdS,N,4
4r0gkvs0-1A9y,26,85000,Mortgage,8,mj1m2ex4-dikh,Medical,A,15000,7.88,0,0.18,kQnkKSED-jJkb,N,4
1Y8Ek92d-n4Il,23,66912,Mortgage,7,giSkG8vR-qaxi,Personal,C,16000,12.73,0,0.24,EiCh2wTH-uRs0,N,3
bRYeof0L-cqHI,30,100000,Rent,13,0T2YFLWb-IZze,Debtconsolidation,A,12000,7.88,0,0.12,0Y1a64ag-4RLW,N,9
BhJ6Hi7u-hQSR,30,60000,Rent,4,I3F20UdJ-MmRz,Personal,B,12000,10.99,0,0.2,zyvFQhMY-yK0c,N,10
8OfZ06xM-pjmi,36,37000,Mortgage,5,ohMpzXOX-JNbR,Medical,E,3000,18.39,1,0.08,8FSX192n-7XWb,Y,15
YMB1FWwe-bQ5H,29,NULL,Mortgage,13,3nWiB3gK-oN4R,Personal,,15000,15.58,1,0.19,GNyRaC4o-3lp4,Y,4
rgHUJv2L-6UqX,21,45000,Rent,3,Dvfl8eFj-9O2N,Medical,B,9600,12.18,0,0.21,ElwCZI3i-Zedp,N,3
wpaSB5mK-kq19,24,28800,Mortgage,5,7ek2yq4J-Oup6,Debtconsolidation,C,5500,NULL,0,0.19,zUuTLI6x-LSXE,Y,3
WQz1xCtg-rQBx,23,NULL,Rent,0,ccLb7jaq-h2TA,Medical,A,12000,15.68,0,NULL,Wx5Mn82L-Zz8N,Y,3
s75pWmDa-xzk8,24,56000,Mortgage,2,rUuBZnop-TJ2p,Education,C,5250,12.87,0,0.09,gePvbdiY-2COW,N,2
r7gg0Ukx-SkjG,25,60000,Mortgage,6,kWJLMt5l-AoyM,Venture,D,8400,16.89,0,0.14,3K230qMt-1qjk,N,3
SlAQbthu-QeUh,27,85000,Mortgage,9,X67pnsaD-cDua,Medical,B,24000,11.71,0,0.28,QnzzY9Jz-8QYo,N,10
6gvkMnO6-uuqJ,27,55200,Own,4,neElFqPi-j5eC,Education,B,4000,NULL,0,0.07,KvWZcfUs-8W1E,N,10
mbqsZswZ-tAlH,37,117000,Mortgage,3,DiF4TOvO-pJ6m,Personal,A,10000,8.94,0,0.09,gK4X6Np8-Y9xI,N,11
NtTgThjI-cGag,35,24000,Mortgage,14,UKiWbOIQ-8sLd,Debtconsolidation,A,4000,7.49,0,0.17,S3j7psOE-M0u5,N,7
Qo9bG7qs-rBqG,26,45000,Rent,6,0pI7tgKH-quBa,Medical,A,3575,NULL,0,0.08,joLj1p0w-YsIR,N,2
2RDFhRYK-Pfmh,25,55000,Rent,2,oiPZG06v-npYx,,,7200,9.88,0,0.18,fM4wDFZL-fZFM,N,4
uZlF4dqv-hY7d,25,29000,Rent,5,eipmYDTU-Folk,Venture,A,10000,7.49,1,0.34,XlTG9BxQ-sRYG,N,2
byqNuvCR-wCl2,33,24000,Rent,NULL,Lr5SHeZM-aUub,Debtconsolidation,D,1000,14.91,1,0.04,DGGIKUXv-IK29,Y,10
WAwUiLik-5mQX,23,92000,Mortgage,7,2eq63G7B-PFeX,Personal,B,15000,11.26,0,0.16,COvG0Egu-QN1J,N,2
5GmnRe3w-SNAp,23,50004,Mortgage,7,PuRDPMj1-KOW5,Personal,A,6000,NULL,0,0.12,XOaS0oXN-GpsA,N,3
7aIcoNSW-R7PF,23,87000,Mortgage,7,KzXESYh2-FHIC,Medical,A,17000,7.51,0,0.2,Kd4HOeC7-5PLk,N,3
tsIjFW3T-MUyb,38,55000,Rent,0,l3ysMnrx-uPM8,Education,C,6500,11.03,0,0.12,fArusKjy-hLc7,Y,12
nXxFkiUx-aSFn,35,52500,Rent,3,Ik8zn1vH-b4wP,Homeimprovement,B,12000,10.36,0,0.23,B8XklpzX-EbAJ,N,8
qlAkDktn-BX8O,23,74000,Own,7,jj2ZzYmz-Gdq0,Personal,D,15000,15.99,0,0.2,sy4FTN1i-OEaw,Y,4
6hopmeuD-w3Ke,29,120000,Own,10,HhFnhAe2-XIcw,Personal,B,18000,11.49,0,0.15,nOHQ895X-clrs,N,10
cTDz17U9-opsU,38,48000,Mortgage,23,I2apZ8Lj-bzS9,Medical,D,9000,15.21,1,0.19,nXUKnwZO-T6qG,Y,15
Xh97SmmR-T8tM,24,54500,Mortgage,7,DXyOidv7-gdbk,Medical,D,8000,17.49,1,0.15,eHQDoQMi-dat8,N,4
Hu1v5l4C-Rt0o,21,36000,Rent,NULL,XjCkR8Ab-Xn06,Personal,B,18000,9.88,1,0.5,6Ql4YuhO-1xLY,N,3
HfSoxpR2-BpGS,22,51000,Rent,6,upPqHIaA-c8sB,Education,A,7500,5.99,0,0.15,EFghUSJv-nj0e,N,3
Ke9GAsjD-4ICN,33,59000,Rent,17,OXFo4pfx-G9Rd,Medical,B,9600,9.91,0,0.16,p25AZZxp-C9Dd,N,8
zjfoYKKD-w0MI,24,88000,Mortgage,2,bkkFivp2-MCQn,Personal,A,8000,5.99,0,0.09,qKflXH8K-hwKH,N,4
mx4gENm0-pcWB,23,52360,Mortgage,NULL,IyBE3EtQ-wJhC,Venture,D,15000,16.49,0,0.29,1U21z2cG-rz3O,Y,2
8Knp74FQ-GUL7,NULL,41160,Rent,2,8ezuhXRl-5wg6,Debtconsolidation,A,NULL,12.99,0,0.29,tboFgU4p-pjAP,N,3
Xw48G3Ub-zfyl,27,37000,Rent,NULL,9qAgSRYz-9TEO,Medical,B,9000,11.11,0,0.24,rxjKKPyc-ERNu,N,5
